metrics_id,date,warehouse_id,supplier_id,inventory_turnover,stock_accuracy_percent,stockout_incidents,overstock_value_sar,order_fulfillment_rate,average_order_cycle_time_days,on_time_delivery_rate,order_accuracy_rate,supplier_performance_score,supplier_reliability_percent,cost_savings_sar,transportation_cost_sar,fuel_efficiency_km_per_liter,route_optimization_savings_sar,defect_rate_percent,customer_satisfaction_score,return_rate_percent,carbon_footprint_kg_co2,waste_reduction_percent,sustainability_score,created_at
SCM78652,2025-04-14T14:32:53,WH736,SUP2891,9.9,97.5,7,46162.63,0.96,8.46,0.89,0.962,4.0,87.34,7290.12,43103.02,10.2,14627.65,0.36,4.8,0.58,4896.02,7.42,3.9,2025-10-04T23:50:43.124407
SCM54597,2025-03-01T17:47:23,WH677,SUP1554,5.1,99.18,1,44396.41,0.986,4.57,0.894,0.95,3.7,97.69,42791.31,72904.72,7.63,15098.3,1.98,4.5,0.8,9432.64,22.26,3.8,2025-10-04T23:50:43.124551
SCM86539,2025-02-28T15:12:50,WH378,SUP6696,5.36,99.43,4,51730.92,0.965,5.64,0.883,0.958,4.4,91.63,16079.41,70244.31,11.76,13707.77,0.56,5.0,1.18,6175.54,13.02,4.8,2025-10-04T23:50:43.124679
SCM63163,2025-01-09T11:23:46,WH725,SUP4695,10.81,98.95,10,64936.39,0.979,7.53,0.942,0.984,3.9,97.62,21135.4,21958.25,6.97,3402.77,0.27,5.0,1.9,2115.05,15.28,3.5,2025-10-04T23:50:43.124794
SCM62465,2025-01-30T01:18:15,WH157,SUP6989,6.46,96.72,8,10173.1,0.959,5.61,0.949,0.961,4.1,94.88,15421.27,55978.74,7.76,7175.77,0.52,4.9,1.58,6464.0,8.51,4.5,2025-10-04T23:50:43.124909
SCM41099,2025-01-07T21:34:23,WH134,SUP1827,5.98,98.78,9,76015.03,0.926,3.23,0.93,0.973,4.8,88.37,23026.81,83651.47,11.77,7357.34,0.99,4.9,1.33,5988.09,18.32,3.0,2025-10-04T23:50:43.128545
SCM97707,2025-06-19T07:53:46,WH792,SUP9657,10.96,98.75,4,73140.07,0.927,3.85,0.951,0.955,3.8,91.13,17625.38,13206.08,10.39,13158.41,1.0,4.0,2.36,5140.14,23.16,3.5,2025-10-04T23:50:43.128709
SCM62261,2025-06-28T12:01:56,WH852,SUP7395,6.71,98.5,7,20608.34,0.957,9.12,0.886,0.987,3.7,86.83,13382.68,85884.4,7.7,13681.25,1.01,4.9,1.26,8459.29,14.82,4.2,2025-10-04T23:50:43.128831
SCM67186,2025-06-11T01:33:29,WH265,SUP3604,11.02,95.02,4,81770.55,0.965,2.52,0.89,0.95,4.1,96.61,29931.12,22706.39,6.75,7938.34,1.33,4.5,1.58,1353.5,6.22,3.8,2025-10-04T23:50:43.129014
SCM97240,2025-01-15T17:12:32,WH615,SUP6341,8.36,96.67,7,85026.17,0.965,5.23,0.922,0.974,3.8,86.07,49182.93,71199.47,6.45,18129.02,1.49,4.1,0.66,6472.08,10.69,4.6,2025-10-04T23:50:43.129149
